"","id","sampleType","CPE_phtype","AmpC_phtype","ESBL_phtype","ESBL_AmpC_phtype","other_phtype","amp_tx","ceft_clavtx"
"1","1","broilers","0","1","0","0","0","1","0"
"2","2","broilers","0","1","0","0","0","1","0"
"3","3","broilers","0","1","0","0","0","1","0"
"4","4","broilers","0","1","0","0","0","1","0"
"5","5","broilers","0","1","0","0","0","1","0"
"6","6","broilers","0","1","0","0","0","1","0"
"7","7","broilers","0","1","0","0","0","1","0"
"8","8","broilers","0","1","0","0","0","1","0"
"9","9","broilers","0","1","0","0","0","1","0"
"10","10","broilers","0","1","0","0","0","1","0"
"11","11","broilers","0","1","0","0","0","1","0"
"12","12","broilers","0","1","0","0","0","1","0"
"13","13","broilers","0","1","0","0","0","1","0"
"14","14","broilers","0","1","0","0","0","1","0"
"15","15","broilers","0","1","0","0","0","1","0"
"16","16","broilers","0","1","0","0","0","1","0"
"17","17","broilers","0","1","0","0","0","1","0"
"18","18","broilers","0","1","0","0","0","1","0"
"19","19","broilers","0","1","0","0","0","1","0"
"20","20","broilers","0","1","0","0","0","1","0"
"21","21","broilers","0","1","0","0","0","1","0"
"22","22","broilers","0","1","0","0","0","1","0"
"23","23","broilers","0","1","0","0","0","1","0"
"24","24","broilers","0","1","0","0","0","1","0"
"25","25","broilers","0","1","0","0","0","1","0"
"26","26","broilers","0","1","0","0","0","1","0"
"27","27","broilers","0","1","0","0","0","1","0"
"28","28","broilers","0","1","0","0","0","1","0"
"29","29","broilers","0","1","0","0","0","1","0"
"30","30","broilers","0","1","0","0","0","1","0"
"31","31","broilers","0","1","0","0","0","1","0"
"32","32","broilers","0","1","0","0","0","1","0"
"33","33","broilers","0","1","0","0","0","1","0"
"34","34","broilers","0","1","0","0","0","1","0"
"35","35","broilers","0","1","0","0","0","1","0"
"36","36","broilers","0","1","0","0","0","1","0"
"37","37","broilers","0","1","0","0","0","1","0"
"38","38","broilers","0","1","0","0","0","1","0"
"39","39","broilers","0","1","0","0","0","1","0"
"40","40","broilers","0","1","0","0","0","1","0"
"41","41","broilers","0","1","0","0","0","1","0"
"42","42","broilers","0","1","0","0","0","1","0"
"43","43","broilers","0","1","0","0","0","1","0"
"44","44","broilers","0","1","0","0","0","1","0"
"45","45","broilers","0","1","0","0","0","1","0"
"46","46","broilers","0","1","0","0","0","1","0"
"47","47","broilers","0","1","0","0","0","1","0"
"48","48","broilers","0","1","0","0","0","1","0"
"49","49","broilers","0","1","0","0","0","1","0"
"50","50","broilers","0","1","0","0","0","1","0"
"51","51","broilers","0","1","0","0","0","1","0"
"52","52","broilers","0","1","0","0","0","1","0"
"53","53","broilers","0","1","0","0","0","1","0"
"54","54","broilers","0","1","0","0","0","1","0"
"55","55","broilers","0","1","0","0","0","1","0"
"56","56","broilers","0","1","0","0","0","1","0"
"57","57","broilers","0","1","0","0","0","1","0"
"58","58","broilers","0","1","0","0","0","1","0"
"59","59","broilers","0","1","0","0","0","1","0"
"60","60","broilers","0","1","0","0","0","1","0"
"61","61","broilers","0","1","0","0","0","1","0"
"62","62","broilers","0","1","0","0","0","1","0"
"63","63","broilers","0","1","0","0","0","1","0"
"64","64","broilers","0","1","0","0","0","1","0"
"65","65","broilers","0","1","0","0","0","1","0"
"66","66","broilers","0","1","0","0","0","1","0"
"67","67","broilers","0","1","0","0","0","1","0"
"68","68","broilers","0","1","0","0","0","1","0"
"69","69","broilers","0","1","0","0","0","1","0"
"70","70","broilers","0","1","0","0","0","1","0"
"71","71","broilers","0","1","0","0","0","1","0"
"72","72","broilers","0","1","0","0","0","1","0"
"73","73","broilers","0","1","0","0","0","1","0"
"74","74","broilers","0","1","0","0","0","1","0"
"75","75","broilers","0","1","0","0","0","1","0"
"76","76","broilers","0","1","0","0","0","1","0"
"77","77","broilers","0","1","0","0","0","1","0"
"78","78","broilers","0","1","0","0","0","1","0"
"79","79","broilers","0","1","0","0","0","1","0"
"80","80","broilers","0","1","0","0","0","1","0"
"81","81","broilers","0","1","0","0","0","0","0"
"82","82","broilers","0","1","0","0","0","0","0"
"83","83","broilers","0","1","0","0","0","0","0"
"84","84","broilers","0","1","0","0","0","0","0"
"85","85","broilers","0","1","0","0","0","0","0"
"86","86","broilers","0","1","0","0","0","0","0"
"87","87","broilers","0","1","0","0","0","0","0"
"88","88","broilers","0","1","0","0","0","0","0"
"89","89","broilers","0","1","0","0","0","0","0"
"90","90","broilers","0","1","0","0","0","0","0"
"91","91","broilers","0","1","0","0","0","0","0"
"92","92","broilers","0","1","0","0","0","0","0"
"93","93","broilers","0","1","0","0","0","0","0"
"94","94","broilers","0","1","0","0","0","0","0"
"95","95","broilers","0","1","0","0","0","0","0"
"96","96","broilers","0","1","0","0","0","0","0"
"97","97","broilers","0","1","0","0","0","0","0"
"98","98","broilers","0","1","0","0","0","0","0"
"99","99","broilers","0","1","0","0","0","0","0"
"100","100","broilers","0","1","0","0","0","0","0"
"101","101","broilers","0","1","0","0","0","0","0"
"102","102","broilers","0","1","0","0","0","0","0"
"103","103","broilers","0","1","1","1","0","0","1"
"104","104","broilers","0","0","1","0","0","1","1"
"105","105","broilers","0","0","1","0","0","1","1"
"106","106","broilers","0","0","1","0","0","1","1"
"107","107","broilers","0","0","1","0","0","1","1"
"108","108","broilers","0","0","1","0","0","1","1"
"109","109","broilers","0","0","1","0","0","1","1"
"110","110","broilers","0","0","1","0","0","1","1"
"111","111","broilers","0","0","1","0","0","1","1"
"112","112","broilers","0","0","1","0","0","1","1"
"113","113","broilers","0","0","1","0","0","1","1"
"114","114","broilers","0","0","1","0","0","1","1"
"115","115","broilers","0","0","1","0","0","1","1"
"116","116","broilers","0","0","1","0","0","1","1"
"117","117","broilers","0","0","1","0","0","1","1"
"118","118","broilers","0","0","1","0","0","1","0"
"119","119","broilers","0","0","1","0","0","1","0"
"120","120","broilers","0","0","1","0","0","1","0"
"121","121","broilers","0","0","1","0","0","1","0"
"122","122","broilers","0","0","1","0","0","1","0"
"123","123","broilers","0","0","0","0","0","1","1"
"124","124","broilers","0","0","0","0","0","1","1"
"125","125","broilers","0","0","0","0","0","1","1"
"126","126","broilers","0","0","0","0","0","1","1"
"127","127","broilers","0","0","0","0","0","1","1"
"128","128","broilers","0","0","0","0","0","1","1"
"129","129","broilers","0","0","0","0","0","1","1"
"130","130","broilers","0","0","0","0","0","1","1"
"131","131","broilers","0","0","0","0","0","1","1"
"132","132","broilers","0","0","0","0","0","1","1"
"133","133","broilers","0","0","0","0","0","1","1"
"134","134","broilers","0","0","0","0","0","1","1"
"135","135","broilers","0","0","0","0","0","1","1"
"136","136","broilers","0","0","0","0","0","1","1"
"137","137","broilers","0","0","0","0","0","1","1"
"138","138","broilers","0","0","0","0","0","1","1"
"139","139","broilers","0","0","0","0","0","1","1"
"140","140","broilers","0","0","0","0","0","1","1"
"141","141","broilers","0","0","0","0","0","1","1"
"142","142","broilers","0","0","0","0","0","1","1"
"143","143","broilers","0","0","0","0","0","1","1"
"144","144","broilers","0","0","0","0","0","1","1"
"145","145","broilers","0","0","0","0","0","1","1"
"146","146","broilers","0","0","0","0","0","1","1"
"147","147","broilers","0","0","0","0","0","1","1"
"148","148","broilers","0","0","0","0","0","1","1"
"149","149","broilers","0","0","0","0","0","1","1"
"150","150","broilers","0","0","0","0","0","1","1"
"151","151","broilers","0","0","0","0","0","1","1"
"152","152","broilers","0","0","0","0","0","1","1"
"153","153","broilers","0","0","0","0","0","1","1"
"154","154","broilers","0","0","0","0","0","1","1"
"155","155","broilers","0","0","0","0","0","1","1"
"156","156","broilers","0","0","0","0","0","1","1"
"157","157","broilers","0","0","0","0","0","1","1"
"158","158","broilers","0","0","0","0","0","1","1"
"159","159","broilers","0","0","0","0","0","1","1"
"160","160","broilers","0","0","0","0","0","1","1"
"161","161","broilers","0","0","0","0","0","1","1"
"162","162","broilers","0","0","0","0","0","1","1"
"163","163","broilers","0","0","0","0","0","1","1"
"164","164","broilers","0","0","0","0","0","1","1"
"165","165","broilers","0","0","0","0","0","1","1"
"166","166","broilers","0","0","0","0","0","1","1"
"167","167","broilers","0","0","0","0","0","1","1"
"168","168","broilers","0","0","0","0","0","1","1"
"169","169","broilers","0","0","0","0","0","1","1"
"170","170","broilers","0","0","0","0","0","1","1"
"171","171","broilers","0","0","0","0","0","1","1"
"172","172","broilers","0","0","0","0","0","1","1"
"173","173","broilers","0","0","0","0","0","1","1"
"174","174","broilers","0","0","0","0","0","1","1"
"175","175","broilers","0","0","0","0","0","1","1"
"176","176","broilers","0","0","0","0","0","1","1"
"177","177","broilers","0","0","0","0","0","1","1"
"178","178","broilers","0","0","0","0","0","1","1"
"179","179","broilers","0","0","0","0","0","1","1"
"180","180","broilers","0","0","0","0","0","1","1"
"181","181","broilers","0","0","0","0","0","1","1"
"182","182","broilers","0","0","0","0","0","1","1"
"183","183","broilers","0","0","0","0","0","1","1"
"184","184","broilers","0","0","0","0","0","1","1"
"185","185","broilers","0","0","0","0","0","1","1"
"186","186","broilers","0","0","0","0","0","1","1"
"187","187","broilers","0","0","0","0","0","1","1"
"188","188","broilers","0","0","0","0","0","1","1"
"189","189","broilers","0","0","0","0","0","1","1"
"190","190","broilers","0","0","0","0","0","1","1"
"191","191","broilers","0","0","0","0","0","1","1"
"192","192","broilers","0","0","0","0","0","1","1"
"193","193","broilers","0","0","0","0","0","1","1"
"194","194","broilers","0","0","0","0","0","1","1"
"195","195","broilers","0","0","0","0","0","1","1"
"196","196","broilers","0","0","0","0","0","1","1"
"197","197","broilers","0","0","0","0","0","1","1"
"198","198","broilers","0","0","0","0","0","1","1"
"199","199","broilers","0","0","0","0","0","1","1"
"200","200","broilers","0","0","0","0","0","1","1"
"201","201","broilers","0","0","0","0","0","1","1"
"202","202","broilers","0","0","0","0","0","1","1"
"203","203","broilers","0","0","0","0","0","1","1"
"204","204","broilers","0","0","0","0","0","1","1"
"205","205","broilers","0","0","0","0","0","1","1"
"206","206","broilers","0","0","0","0","0","1","1"
"207","207","broilers","0","0","0","0","0","1","1"
"208","208","broilers","0","0","0","0","0","1","1"
"209","209","broilers","0","0","0","0","0","1","1"
"210","210","broilers","0","0","0","0","0","1","1"
"211","211","broilers","0","0","0","0","0","1","1"
"212","212","broilers","0","0","0","0","0","1","1"
"213","213","broilers","0","0","0","0","0","1","1"
"214","214","broilers","0","0","0","0","0","1","1"
"215","215","broilers","0","0","0","0","0","1","1"
"216","216","broilers","0","0","0","0","0","1","1"
"217","217","broilers","0","0","0","0","0","1","1"
"218","218","broilers","0","0","0","0","0","1","1"
"219","219","broilers","0","0","0","0","0","1","1"
"220","220","broilers","0","0","0","0","0","1","1"
"221","221","broilers","0","0","0","0","0","1","1"
"222","222","broilers","0","0","0","0","0","1","1"
"223","223","broilers","0","0","0","0","0","1","1"
"224","224","broilers","0","0","0","0","0","1","1"
"225","225","broilers","0","0","0","0","0","1","1"
"226","226","broilers","0","0","0","0","0","1","1"
"227","227","broilers","0","0","0","0","0","1","1"
"228","228","broilers","0","0","0","0","0","1","1"
"229","229","broilers","0","0","0","0","0","1","1"
"230","230","broilers","0","0","0","0","0","1","1"
"231","231","broilers","0","0","0","0","0","1","1"
"232","232","broilers","0","0","0","0","0","1","1"
"233","233","broilers","0","0","0","0","0","1","1"
"234","234","broilers","0","0","0","0","0","1","1"
"235","235","broilers","0","0","0","0","0","1","1"
"236","236","broilers","0","0","0","0","0","1","1"
"237","237","broilers","0","0","0","0","0","1","1"
"238","238","broilers","0","0","0","0","0","1","1"
"239","239","broilers","0","0","0","0","0","1","1"
"240","240","broilers","0","0","0","0","0","1","1"
"241","241","broilers","0","0","0","0","0","1","1"
"242","242","broilers","0","0","0","0","0","1","1"
"243","243","broilers","0","0","0","0","0","1","1"
"244","244","broilers","0","0","0","0","0","1","1"
"245","245","broilers","0","0","0","0","0","1","1"
"246","246","broilers","0","0","0","0","0","1","1"
"247","247","broilers","0","0","0","0","0","1","1"
"248","248","broilers","0","0","0","0","0","1","1"
"249","249","broilers","0","0","0","0","0","1","1"
"250","250","broilers","0","0","0","0","0","1","1"
"251","251","broilers","0","0","0","0","0","1","1"
"252","252","broilers","0","0","0","0","0","1","1"
"253","253","broilers","0","0","0","0","0","1","1"
"254","254","broilers","0","0","0","0","0","1","1"
"255","255","broilers","0","0","0","0","0","1","1"
"256","256","broilers","0","0","0","0","0","1","1"
"257","257","broilers","0","0","0","0","0","1","1"
"258","258","broilers","0","0","0","0","0","1","1"
"259","259","broilers","0","0","0","0","0","1","1"
"260","260","broilers","0","0","0","0","0","1","1"
"261","261","broilers","0","0","0","0","0","1","1"
"262","262","broilers","0","0","0","0","0","1","1"
"263","263","broilers","0","0","0","0","0","1","1"
"264","264","broilers","0","0","0","0","0","1","1"
"265","265","broilers","0","0","0","0","0","1","1"
"266","266","broilers","0","0","0","0","0","1","1"
"267","267","broilers","0","0","0","0","0","1","1"
"268","268","broilers","0","0","0","0","0","1","1"
"269","269","broilers","0","0","0","0","0","1","1"
"270","270","broilers","0","0","0","0","0","1","1"
"271","271","broilers","0","0","0","0","0","1","1"
"272","272","broilers","0","0","0","0","0","1","1"
"273","273","broilers","0","0","0","0","0","1","1"
"274","274","broilers","0","0","0","0","0","1","1"
"275","275","broilers","0","0","0","0","0","1","1"
"276","276","broilers","0","0","0","0","0","1","1"
"277","277","broilers","0","0","0","0","0","1","1"
"278","278","broilers","0","0","0","0","0","1","1"
"279","279","broilers","0","0","0","0","0","1","1"
"280","280","broilers","0","0","0","0","0","1","1"
"281","281","broilers","0","0","0","0","0","1","1"
"282","282","broilers","0","0","0","0","0","1","1"
"283","283","broilers","0","0","0","0","0","1","1"
"284","284","broilers","0","0","0","0","0","1","1"
"285","285","broilers","0","0","0","0","0","1","1"
"286","286","broilers","0","0","0","0","0","1","1"
"287","287","broilers","0","0","0","0","0","1","1"
"288","288","broilers","0","0","0","0","0","1","1"
"289","289","broilers","0","0","0","0","0","1","1"
"290","290","broilers","0","0","0","0","0","1","1"
"291","291","broilers","0","0","0","0","0","1","1"
"292","292","broilers","0","0","0","0","0","1","1"
"293","293","broilers","0","0","0","0","0","1","1"
"294","294","broilers","0","0","0","0","0","1","1"
"295","295","broilers","0","0","0","0","0","1","1"
"296","296","broilers","0","0","0","0","0","1","1"
"297","297","broilers","0","0","0","0","0","1","1"
"298","298","broilers","0","0","0","0","0","1","1"
"299","299","broilers","0","0","0","0","0","1","1"
"300","300","broilers","0","0","0","0","0","1","1"
"301","301","broilers","0","0","0","0","0","1","1"
"302","302","broilers","0","0","0","0","0","1","1"
"303","303","broilers","0","0","0","0","0","1","1"
"304","304","broilers","0","0","0","0","0","1","1"
"305","305","broilers","0","0","0","0","0","1","1"
"306","306","broilers","0","0","0","0","0","1","1"
"307","307","broilers","0","0","0","0","0","1","1"
"308","308","broilers","0","0","0","0","0","1","1"
"309","309","broilers","0","0","0","0","0","1","1"
"310","310","broilers","0","0","0","0","0","1","1"
"311","311","broilers","0","0","0","0","0","1","1"
"312","312","broilers","0","0","0","0","0","1","1"
"313","313","broilers","0","0","0","0","0","1","1"
"314","314","broilers","0","0","0","0","0","1","1"
"315","315","broilers","0","0","0","0","0","1","1"
"316","316","broilers","0","0","0","0","0","1","1"
"317","317","broilers","0","0","0","0","0","1","1"
"318","318","broilers","0","0","0","0","0","1","1"
"319","319","broilers","0","0","0","0","0","1","1"
"320","320","broilers","0","0","0","0","0","1","1"
"321","321","broilers","0","0","0","0","0","1","1"
"322","322","broilers","0","0","0","0","0","1","1"
"323","323","broilers","0","0","0","0","0","1","1"
"324","324","broilers","0","0","0","0","0","1","1"
"325","325","broilers","0","0","0","0","0","1","1"
"326","326","broilers","0","0","0","0","0","1","1"
"327","327","broilers","0","0","0","0","0","1","1"
"328","328","broilers","0","0","0","0","0","1","1"
"329","329","broilers","0","0","0","0","0","1","1"
"330","330","broilers","0","0","0","0","0","1","1"
"331","331","broilers","0","0","0","0","0","1","1"
"332","332","broilers","0","0","0","0","0","1","1"
"333","333","broilers","0","0","0","0","0","1","1"
"334","334","broilers","0","0","0","0","0","1","1"
"335","335","broilers","0","0","0","0","0","1","1"
"336","336","broilers","0","0","0","0","0","1","1"
"337","337","broilers","0","0","0","0","0","1","1"
"338","338","broilers","0","0","0","0","0","1","1"
"339","339","broilers","0","0","0","0","0","1","1"
"340","340","broilers","0","0","0","0","0","1","1"
"341","341","broilers","0","0","0","0","0","1","1"
"342","342","broilers","0","0","0","0","0","1","1"
"343","343","broilers","0","0","0","0","0","1","1"
"344","344","broilers","0","0","0","0","0","1","1"
"345","345","broilers","0","0","0","0","0","1","1"
"346","346","broilers","0","0","0","0","0","1","1"
"347","347","broilers","0","0","0","0","0","1","1"
"348","348","broilers","0","0","0","0","0","1","1"
"349","349","broilers","0","0","0","0","0","1","1"
"350","350","broilers","0","0","0","0","0","1","1"
"351","351","broilers","0","0","0","0","0","1","1"
"352","352","broilers","0","0","0","0","0","1","1"
"353","353","broilers","0","0","0","0","0","1","1"
"354","354","broilers","0","0","0","0","0","1","1"
"355","355","broilers","0","0","0","0","0","1","1"
"356","356","broilers","0","0","0","0","0","1","1"
"357","357","broilers","0","0","0","0","0","1","1"
"358","358","broilers","0","0","0","0","0","1","1"
"359","359","broilers","0","0","0","0","0","1","1"
"360","360","broilers","0","0","0","0","0","1","1"
"361","361","broilers","0","0","0","0","0","1","1"
"362","362","broilers","0","0","0","0","0","1","1"
"363","363","broilers","0","0","0","0","0","1","1"
"364","364","broilers","0","0","0","0","0","1","1"
"365","365","broilers","0","0","0","0","0","1","1"
"366","366","broilers","0","0","0","0","0","1","1"
"367","367","broilers","0","0","0","0","0","1","1"
"368","368","broilers","0","0","0","0","0","1","1"
"369","369","broilers","0","0","0","0","0","1","1"
"370","370","broilers","0","0","0","0","0","1","1"
"371","371","broilers","0","0","0","0","0","1","1"
"372","372","broilers","0","0","0","0","0","1","1"
"373","373","broilers","0","0","0","0","0","1","1"
"374","374","broilers","0","0","0","0","0","1","1"
"375","375","broilers","0","0","0","0","0","1","1"
"376","376","broilers","0","0","0","0","0","1","1"
"377","377","broilers","0","0","0","0","0","1","1"
"378","378","broilers","0","0","0","0","0","1","1"
"379","379","broilers","0","0","0","0","0","1","1"
"380","380","broilers","0","0","0","0","0","1","1"
"381","381","broilers","0","0","0","0","0","1","1"
"382","382","broilers","0","0","0","0","0","1","1"
"383","383","broilers","0","0","0","0","0","1","1"
"384","384","broilers","0","0","0","0","0","1","1"
"385","385","broilers","0","0","0","0","0","1","1"
"386","386","broilers","0","0","0","0","0","1","1"
"387","387","broilers","0","0","0","0","0","1","1"
"388","388","broilers","0","0","0","0","0","1","1"
"389","389","broilers","0","0","0","0","0","1","1"
"390","390","broilers","0","0","0","0","0","1","1"
"391","391","broilers","0","0","0","0","0","1","1"
"392","392","broilers","0","0","0","0","0","1","1"
"393","393","broilers","0","0","0","0","0","1","1"
"394","394","broilers","0","0","0","0","0","1","1"
"395","395","broilers","0","0","0","0","0","1","1"
"396","396","broilers","0","0","0","0","0","1","1"
"397","397","broilers","0","0","0","0","0","1","1"
"398","398","broilers","0","0","0","0","0","1","1"
"399","399","broilers","0","0","0","0","0","1","1"
"400","400","broilers","0","0","0","0","0","1","1"
"401","401","broilers","0","0","0","0","0","1","1"
"402","402","broilers","0","0","0","0","0","1","1"
"403","403","broilers","0","0","0","0","0","1","1"
"404","404","broilers","0","0","0","0","0","1","1"
"405","405","broilers","0","0","0","0","0","1","1"
"406","406","broilers","0","0","0","0","0","1","1"
"407","407","broilers","0","0","0","0","0","1","1"
"408","408","broilers","0","0","0","0","0","1","1"
"409","409","broilers","0","0","0","0","0","1","1"
"410","410","broilers","0","0","0","0","0","1","1"
"411","411","broilers","0","0","0","0","0","1","1"
"412","412","broilers","0","0","0","0","0","1","1"
"413","413","broilers","0","0","0","0","0","1","1"
"414","414","broilers","0","0","0","0","0","1","1"
"415","415","broilers","0","0","0","0","0","1","1"
"416","416","broilers","0","0","0","0","0","1","1"
"417","417","broilers","0","0","0","0","0","1","1"
"418","418","broilers","0","0","0","0","0","1","1"
"419","419","broilers","0","0","0","0","0","1","1"
"420","420","broilers","0","0","0","0","0","1","1"
"421","421","broilers","0","0","0","0","0","1","1"
"422","422","broilers","0","0","0","0","0","1","1"
"423","423","broilers","0","0","0","0","0","1","1"
"424","424","broilers","0","0","0","0","0","1","1"
"425","425","broilers","0","0","0","0","0","1","1"
"426","426","broilers","0","0","0","0","0","1","1"
"427","427","broilers","0","0","0","0","0","1","1"
