"","id","sampleType","CPE_phtype","AmpC_phtype","ESBL_phtype","ESBL_AmpC_phtype","other_phtype","amp_tx","ceft_clavtx"
"428","428","broilers","0","0","0","0","0","1","1"
"429","429","broilers","0","0","0","0","0","1","1"
"430","430","broilers","0","0","0","0","0","1","1"
"431","431","broilers","0","0","0","0","0","1","1"
"432","432","broilers","0","0","0","0","0","1","1"
"433","433","broilers","0","0","0","0","0","1","1"
"434","434","broilers","0","0","0","0","0","1","1"
"435","435","broilers","0","0","0","0","0","1","1"
"436","436","broilers","0","0","0","0","0","1","1"
"437","437","broilers","0","0","0","0","0","1","1"
"438","438","broilers","0","0","0","0","0","0","1"
"439","439","broilers","0","0","0","0","0","0","1"
"440","440","broilers","0","0","0","0","0","0","1"
"441","441","broilers","0","0","0","0","0","0","1"
"442","442","broilers","0","0","0","0","0","0","1"
"443","443","broilers","0","0","0","0","0","0","1"
"444","444","broilers","0","0","0","0","0","0","1"
"445","445","broilers","0","0","0","0","0","0","1"
"446","446","broilers","0","0","0","0","0","0","1"
"447","447","broilers","0","0","0","0","0","0","1"
"448","448","broilers","0","0","0","0","0","0","1"
"449","449","broilers","0","0","0","0","0","0","1"
"450","450","broilers","0","0","0","0","0","0","1"
"451","451","broilers","0","0","0","0","0","0","1"
"452","452","broilers","0","0","0","0","0","0","1"
"453","453","broilers","0","0","0","0","0","0","1"
"454","454","broilers","0","0","0","0","0","0","1"
"455","455","broilers","0","0","0","0","0","0","1"
"456","456","broilers","0","0","0","0","0","0","0"
"457","457","broilers","0","0","0","0","0","0","0"
"458","458","broilers","0","0","0","0","0","0","0"
"459","459","broilers","0","0","0","0","0","0","0"
"460","460","broilers","0","0","0","0","0","0","0"
"461","461","broilers","0","0","0","0","0","0","0"
"462","462","broilers","0","0","0","0","0","0","0"
"463","463","broilers","0","0","0","0","0","0","0"
"464","464","broilers","0","0","0","0","0","0","0"
"465","465","broilers","0","0","0","0","0","0","0"
"466","466","broilers","0","0","0","0","0","0","0"
"467","467","broilers","0","0","0","0","0","0","0"
"468","468","broilers","0","0","0","0","0","0","0"
"469","469","broilers","0","0","0","0","0","0","0"
"470","470","broilers","0","0","0","0","0","0","0"
"471","471","broilers","0","0","0","0","0","0","0"
"472","472","broilers","0","0","0","0","0","0","0"
"473","473","broilers","0","0","0","0","0","0","0"
"474","474","broilers","0","0","0","0","0","0","0"
"475","475","broilers","0","0","0","0","0","0","0"
"476","476","broilers","0","0","0","0","0","0","0"
"477","477","broilers","0","0","0","0","0","0","0"
"478","478","broilers","0","0","0","0","0","0","0"
"479","479","broilers","0","0","0","0","0","0","0"
"480","480","broilers","0","0","0","0","0","0","0"
"481","481","broilers","0","0","0","0","0","0","0"
"482","482","broilers","0","0","0","0","0","0","0"
"483","483","broilers","0","0","0","0","0","0","0"
"484","484","broilers","0","0","0","0","0","0","0"
"485","485","broilers","0","0","0","0","0","0","0"
"486","486","broilers","0","0","0","0","0","0","0"
"487","487","broilers","0","0","0","0","0","0","0"
"488","488","broilers","0","0","0","0","0","0","0"
"489","489","broilers","0","0","0","0","0","0","0"
"490","490","broilers","0","0","0","0","0","0","0"
"491","491","broilers","0","0","0","0","0","0","0"
"492","492","broilers","0","0","0","0","0","0","0"
"493","493","broilers","0","0","0","0","0","0","0"
"494","494","broilers","0","0","0","0","0","0","0"
"495","495","broilers","0","0","0","0","0","0","0"
"496","496","broilers","0","0","0","0","0","0","0"
"497","497","broilers","0","0","0","0","0","0","0"
"498","498","broilers","0","0","0","0","0","0","0"
"499","499","broilers","0","0","0","0","0","0","0"
"500","500","broilers","0","0","0","0","0","0","0"
"501","501","broilers","0","0","0","0","0","0","0"
"502","502","broilers","0","0","0","0","0","0","0"
"503","503","broilers","0","0","0","0","0","0","0"
"504","504","broilers","0","0","0","0","0","0","0"
"505","505","broilers","0","0","0","0","0","0","0"
"506","506","broilers","0","0","0","0","0","0","0"
"507","507","broilers","0","0","0","0","0","0","0"
"508","508","broilers","0","0","0","0","0","0","0"
"509","509","broilers","0","0","0","0","0","0","0"
"510","510","broilers","0","0","0","0","0","0","0"
"511","511","broilers","0","0","0","0","0","0","0"
"512","512","broilers","0","0","0","0","0","0","0"
"513","513","broilers","0","0","0","0","0","0","0"
"514","514","broilers","0","0","0","0","0","0","0"
"515","515","broilers","0","0","0","0","0","0","0"
"516","516","broilers","0","0","0","0","0","0","0"
"517","517","broilers","0","0","0","0","0","0","0"
"518","518","broilers","0","0","0","0","0","0","0"
"519","519","broilers","0","0","0","0","0","0","0"
"520","520","broilers","0","0","0","0","0","0","0"
"521","521","broilers","0","0","0","0","0","0","0"
"522","522","broilers","0","0","0","0","0","0","0"
"523","523","broilers","0","0","0","0","0","0","0"
"524","524","broilers","0","0","0","0","0","0","0"
"525","525","broilers","0","0","0","0","0","0","0"
"526","526","broilers","0","0","0","0","0","0","0"
"527","527","broilers","0","0","0","0","0","0","0"
"528","528","broilers","0","0","0","0","0","0","0"
"529","529","broilers","0","0","0","0","0","0","0"
"530","530","broilers","0","0","0","0","0","0","0"
"531","531","broilers","0","0","0","0","0","0","0"
"532","532","broilers","0","0","0","0","0","0","0"
"533","533","broilers","0","0","0","0","0","0","0"
"534","534","broilers","0","0","0","0","0","0","0"
"535","535","broilers","0","0","0","0","0","0","0"
"536","536","broilers","0","0","0","0","0","0","0"
"537","537","broilers","0","0","0","0","0","0","0"
"538","538","broilers","0","0","0","0","0","0","0"
"539","539","broilers","0","0","0","0","0","0","0"
"540","540","broilers","0","0","0","0","0","0","0"
"541","541","broilers","0","0","0","0","0","0","0"
"542","542","broilers","0","0","0","0","0","0","0"
"543","543","broilers","0","0","0","0","0","0","0"
"544","544","broilers","0","0","0","0","0","0","0"
"545","545","broilers","0","0","0","0","0","0","0"
"546","546","broilers","0","0","0","0","0","0","0"
"547","547","broilers","0","0","0","0","0","0","0"
"548","548","broilers","0","0","0","0","0","0","0"
"549","549","broilers","0","0","0","0","0","0","0"
"550","550","broilers","0","0","0","0","0","0","0"
"551","551","broilers","0","0","0","0","0","0","0"
"552","552","broilers","0","0","0","0","0","0","0"
"553","553","broilers","0","0","0","0","0","0","0"
"554","554","broilers","0","0","0","0","0","0","0"
"555","555","broilers","0","0","0","0","0","0","0"
"556","556","broilers","0","0","0","0","0","0","0"
"557","557","broilers","0","0","0","0","0","0","0"
"558","558","broilers","0","0","0","0","0","0","0"
"559","559","broilers","0","0","0","0","0","0","0"
"560","560","broilers","0","0","0","0","0","0","0"
"561","561","broilers","0","0","0","0","0","0","0"
"562","562","broilers","0","0","0","0","0","0","0"
"563","563","broilers","0","0","0","0","0","0","0"
"564","564","broilers","0","0","0","0","0","0","0"
"565","565","broilers","0","0","0","0","0","0","0"
"566","566","broilers","0","0","0","0","0","0","0"
"567","567","broilers","0","0","0","0","0","0","0"
"568","568","broilers","0","0","0","0","0","0","0"
"569","569","broilers","0","0","0","0","0","0","0"
"570","570","broilers","0","0","0","0","0","0","0"
"571","571","broilers","0","0","0","0","0","0","0"
"572","572","broilers","0","0","0","0","0","0","0"
"573","573","broilers","0","0","0","0","0","0","0"
"574","574","broilers","0","0","0","0","0","0","0"
"575","575","broilers","0","0","0","0","0","0","0"
"576","576","broilers","0","0","0","0","0","0","0"
"577","577","broilers","0","0","0","0","0","0","0"
"578","578","broilers","0","0","0","0","0","0","0"
"579","579","broilers","0","0","0","0","0","0","0"
"580","580","broilers","0","0","0","0","0","0","0"
"581","581","broilers","0","0","0","0","0","0","0"
"582","582","broilers","0","0","0","0","0","0","0"
"583","583","broilers","0","0","0","0","0","0","0"
"584","584","broilers","0","0","0","0","0","0","0"
"585","585","broilers","0","0","0","0","0","0","0"
"586","586","broilers","0","0","0","0","0","0","0"
"587","587","broilers","0","0","0","0","0","0","0"
"588","588","broilers","0","0","0","0","0","0","0"
"589","589","broilers","0","0","0","0","0","0","0"
"590","590","broilers","0","0","0","0","0","0","0"
"591","591","broilers","0","0","0","0","0","0","0"
"592","592","broilers","0","0","0","0","0","0","0"
"593","593","broilers","0","0","0","0","0","0","0"
"594","594","broilers","0","0","0","0","0","0","0"
"595","595","broilers","0","0","0","0","0","0","0"
"596","596","broilers","0","0","0","0","0","0","0"
"597","597","broilers","0","0","0","0","0","0","0"
"598","598","broilers","0","0","0","0","0","0","0"
"599","599","broilers","0","0","0","0","0","0","0"
"600","600","broilers","0","0","0","0","0","0","0"
"601","601","broilers","0","0","0","0","0","0","0"
"602","602","broilers","0","0","0","0","0","0","0"
"603","603","broilers","0","0","0","0","0","0","0"
"604","604","broilers","0","0","0","0","0","0","0"
"605","605","broilers","0","0","0","0","0","0","0"
"606","606","broilers","0","0","0","0","0","0","0"
"607","607","broilers","0","0","0","0","0","0","0"
"608","608","broilers","0","0","0","0","0","0","0"
"609","609","broilers","0","0","0","0","0","0","0"
"610","610","broilers","0","0","0","0","0","0","0"
"611","611","broilers","0","0","0","0","0","0","0"
"612","612","broilers","0","0","0","0","0","0","0"
"613","613","broilers","0","0","0","0","0","0","0"
"614","614","broilers","0","0","0","0","0","0","0"
"615","615","broilers","0","0","0","0","0","0","0"
"616","616","broilers","0","0","0","0","0","0","0"
"617","617","broilers","0","0","0","0","0","0","0"
"618","618","broilers","0","0","0","0","0","0","0"
"619","619","broilers","0","0","0","0","0","0","0"
"620","620","broilers","0","0","0","0","0","0","0"
"621","621","broilers","0","0","0","0","0","0","0"
"622","622","broilers","0","0","0","0","0","0","0"
"623","623","broilers","0","0","0","0","0","0","0"
"624","624","broilers","0","0","0","0","0","0","0"
"625","625","broilers","0","0","0","0","0","0","0"
"626","626","broilers","0","0","0","0","0","0","0"
"627","627","broilers","0","0","0","0","0","0","0"
"628","628","broilers","0","0","0","0","0","0","0"
"629","629","broilers","0","0","0","0","0","0","0"
"630","630","broilers","0","0","0","0","0","0","0"
"631","631","broilers","0","0","0","0","0","0","0"
"632","632","broilers","0","0","0","0","0","0","0"
"633","633","broilers","0","0","0","0","0","0","0"
"634","634","broilers","0","0","0","0","0","0","0"
"635","635","broilers","0","0","0","0","0","0","0"
"636","636","broilers","0","0","0","0","0","0","0"
"637","637","broilers","0","0","0","0","0","0","0"
"638","638","broilers","0","0","0","0","0","0","0"
"639","639","broilers","0","0","0","0","0","0","0"
"640","640","broilers","0","0","0","0","0","0","0"
"641","641","broilers","0","0","0","0","0","0","0"
"642","642","broilers","0","0","0","0","0","0","0"
"643","643","broilers","0","0","0","0","0","0","0"
"644","644","broilers","0","0","0","0","0","0","0"
"645","645","broilers","0","0","0","0","0","0","0"
"646","646","broilers","0","0","0","0","0","0","0"
"647","647","broilers","0","0","0","0","0","0","0"
"648","648","broilers","0","0","0","0","0","0","0"
"649","649","broilers","0","0","0","0","0","0","0"
"650","650","broilers","0","0","0","0","0","0","0"
"651","651","broilers","0","0","0","0","0","0","0"
"652","652","broilers","0","0","0","0","0","0","0"
"653","653","broilers","0","0","0","0","0","0","0"
"654","654","broilers","0","0","0","0","0","0","0"
"655","655","broilers","0","0","0","0","0","0","0"
"656","656","broilers","0","0","0","0","0","0","0"
"657","657","broilers","0","0","0","0","0","0","0"
"658","658","broilers","0","0","0","0","0","0","0"
"659","659","broilers","0","0","0","0","0","0","0"
"660","660","broilers","0","0","0","0","0","0","0"
"661","661","broilers","0","0","0","0","0","0","0"
"662","662","broilers","0","0","0","0","0","0","0"
"663","663","broilers","0","0","0","0","0","0","0"
"664","664","broilers","0","0","0","0","0","0","0"
"665","665","broilers","0","0","0","0","0","0","0"
"666","666","broilers","0","0","0","0","0","0","0"
"667","667","broilers","0","0","0","0","0","0","0"
"668","668","broilers","0","0","0","0","0","0","0"
"669","669","broilers","0","0","0","0","0","0","0"
"670","670","broilers","0","0","0","0","0","0","0"
"671","671","broilers","0","0","0","0","0","0","0"
"672","672","broilers","0","0","0","0","0","0","0"
"673","673","broilers","0","0","0","0","0","0","0"
"674","674","broilers","0","0","0","0","0","0","0"
"675","675","broilers","0","0","0","0","0","0","0"
"676","676","broilers","0","0","0","0","0","0","0"
"677","677","broilers","0","0","0","0","0","0","0"
"678","678","broilers","0","0","0","0","0","0","0"
"679","679","broilers","0","0","0","0","0","0","0"
"680","680","broilers","0","0","0","0","0","0","0"
"681","681","broilers","0","0","0","0","0","0","0"
"682","682","broilers","0","0","0","0","0","0","0"
"683","683","broilers","0","0","0","0","0","0","0"
"684","684","broilers","0","0","0","0","0","0","0"
"685","685","broilers","0","0","0","0","0","0","0"
"686","686","broilers","0","0","0","0","0","0","0"
"687","687","broilers","0","0","0","0","0","0","0"
"688","688","broilers","0","0","0","0","0","0","0"
"689","689","broilers","0","0","0","0","0","0","0"
"690","690","broilers","0","0","0","0","0","0","0"
"691","691","broilers","0","0","0","0","0","0","0"
"692","692","broilers","0","0","0","0","0","0","0"
"693","693","broilers","0","0","0","0","0","0","0"
"694","694","broilers","0","0","0","0","0","0","0"
"695","695","broilers","0","0","0","0","0","0","0"
"696","696","broilers","0","0","0","0","0","0","0"
"697","697","broilers","0","0","0","0","0","0","0"
"698","698","broilers","0","0","0","0","0","0","0"
"699","699","broilers","0","0","0","0","0","0","0"
"700","700","broilers","0","0","0","0","0","0","0"
"701","701","broilers","0","0","0","0","0","0","0"
"702","702","broilers","0","0","0","0","0","0","0"
"703","703","broilers","0","0","0","0","0","0","0"
"704","704","broilers","0","0","0","0","0","0","0"
"705","705","broilers","0","0","0","0","0","0","0"
"706","706","broilers","0","0","0","0","0","0","0"
"707","707","broilers","0","0","0","0","0","0","0"
"708","708","broilers","0","0","0","0","0","0","0"
"709","709","broilers","0","0","0","0","0","0","0"
"710","710","broilers","0","0","0","0","0","0","0"
"711","711","broilers","0","0","0","0","0","0","0"
"712","712","broilers","0","0","0","0","0","0","0"
"713","713","broilers","0","0","0","0","0","0","0"
"714","714","broilers","0","0","0","0","0","0","0"
"715","715","broilers","0","0","0","0","0","0","0"
"716","716","broilers","0","0","0","0","0","0","0"
"717","717","broilers","0","0","0","0","0","0","0"
"718","718","broilers","0","0","0","0","0","0","0"
"719","719","broilers","0","0","0","0","0","0","0"
"720","720","broilers","0","0","0","0","0","0","0"
"721","721","broilers","0","0","0","0","0","0","0"
"722","722","broilers","0","0","0","0","0","0","0"
"723","723","broilers","0","0","0","0","0","0","0"
"724","724","broilers","0","0","0","0","0","0","0"
"725","725","broilers","0","0","0","0","0","0","0"
"726","726","broilers","0","0","0","0","0","0","0"
"727","727","broilers","0","0","0","0","0","0","0"
"728","728","broilers","0","0","0","0","0","0","0"
"729","729","broilers","0","0","0","0","0","0","0"
"730","730","broilers","0","0","0","0","0","0","0"
"731","731","broilers","0","0","0","0","0","0","0"
"732","732","broilers","0","0","0","0","0","0","0"
"733","733","broilers","0","0","0","0","0","0","0"
"734","734","broilers","0","0","0","0","0","0","0"
"735","735","broilers","0","0","0","0","0","0","0"
"736","736","broilers","0","0","0","0","0","0","0"
"737","737","broilers","0","0","0","0","0","0","0"
"738","738","broilers","0","0","0","0","0","0","0"
"739","739","broilers","0","0","0","0","0","0","0"
"740","740","broilers","0","0","0","0","0","0","0"
"741","741","broilers","0","0","0","0","0","0","0"
"742","742","broilers","0","0","0","0","0","0","0"
"743","743","broilers","0","0","0","0","0","0","0"
"744","744","broilers","0","0","0","0","0","0","0"
"745","745","broilers","0","0","0","0","0","0","0"
"746","746","broilers","0","0","0","0","0","0","0"
"747","747","broilers","0","0","0","0","0","0","0"
"748","748","broilers","0","0","0","0","0","0","0"
"749","749","broilers","0","0","0","0","0","0","0"
"750","750","broilers","0","0","0","0","0","0","0"
"751","751","broilers","0","0","0","0","0","0","0"
"752","752","broilers","0","0","0","0","0","0","0"
"753","753","broilers","0","0","0","0","0","0","0"
"754","754","broilers","0","0","0","0","0","0","0"
"755","755","broilers","0","0","0","0","0","0","0"
"756","756","broilers","0","0","0","0","0","0","0"
"757","757","broilers","0","0","0","0","0","0","0"
"758","758","broilers","0","0","0","0","0","0","0"
"759","759","broilers","0","0","0","0","0","0","0"
"760","760","broilers","0","0","0","0","0","0","0"
"761","761","broilers","0","0","0","0","0","0","0"
"762","762","broilers","0","0","0","0","0","0","0"
"763","763","broilers","0","0","0","0","0","0","0"
"764","764","broilers","0","0","0","0","0","0","0"
"765","765","broilers","0","0","0","0","0","0","0"
"766","766","broilers","0","0","0","0","0","0","0"
"767","767","broilers","0","0","0","0","0","0","0"
"768","768","broilers","0","0","0","0","0","0","0"
"769","769","broilers","0","0","0","0","0","0","0"
"770","770","broilers","0","0","0","0","0","0","0"
"771","771","broilers","0","0","0","0","0","0","0"
"772","772","broilers","0","0","0","0","0","0","0"
"773","773","broilers","0","0","0","0","0","0","0"
"774","774","broilers","0","0","0","0","0","0","0"
"775","775","broilers","0","0","0","0","0","0","0"
"776","776","broilers","0","0","0","0","0","0","0"
"777","777","broilers","0","0","0","0","0","0","0"
"778","778","broilers","0","0","0","0","0","0","0"
"779","779","broilers","0","0","0","0","0","0","0"
"780","780","broilers","0","0","0","0","0","0","0"
"781","781","broilers","0","0","0","0","0","0","0"
"782","782","broilers","0","0","0","0","0","0","0"
"783","783","broilers","0","0","0","0","0","0","0"
"784","784","broilers","0","0","0","0","0","0","0"
"785","785","broilers","0","0","0","0","0","0","0"
"786","786","broilers","0","0","0","0","0","0","0"
"787","787","broilers","0","0","0","0","0","0","0"
"788","788","broilers","0","0","0","0","0","0","0"
"789","789","broilers","0","0","0","0","0","0","0"
"790","790","broilers","0","0","0","0","0","0","0"
"791","791","broilers","0","0","0","0","0","0","0"
"792","792","broilers","0","0","0","0","0","0","0"
"793","793","broilers","0","0","0","0","0","0","0"
"794","794","broilers","0","0","0","0","0","0","0"
"795","795","broilers","0","0","0","0","0","0","0"
"796","796","broilers","0","0","0","0","0","0","0"
"797","797","broilers","0","0","0","0","0","0","0"
"798","798","broilers","0","0","0","0","0","0","0"
"799","799","broilers","0","0","0","0","0","0","0"
"800","800","broilers","0","0","0","0","0","0","0"
"801","801","broilers","0","0","0","0","0","0","0"
"802","802","broilers","0","0","0","0","0","0","0"
"803","803","broilers","0","0","0","0","0","0","0"
"804","804","broilers","0","0","0","0","0","0","0"
"805","805","broilers","0","0","0","0","0","0","0"
"806","806","broilers","0","0","0","0","0","0","0"
"807","807","broilers","0","0","0","0","0","0","0"
"808","808","broilers","0","0","0","0","0","0","0"
"809","809","broilers","0","0","0","0","0","0","0"
"810","810","broilers","0","0","0","0","0","0","0"
"811","811","broilers","0","0","0","0","0","0","0"
"812","812","broilers","0","0","0","0","0","0","0"
"813","813","broilers","0","0","0","0","0","0","0"
"814","814","broilers","0","0","0","0","0","0","0"
"815","815","broilers","0","0","0","0","0","0","0"
"816","816","broilers","0","0","0","0","0","0","0"
"817","817","broilers","0","0","0","0","0","0","0"
"818","818","broilers","0","0","0","0","0","0","0"
"819","819","broilers","0","0","0","0","0","0","0"
"820","820","broilers","0","0","0","0","0","1","1"
"821","821","broilers","0","0","0","0","0","1","1"
"822","822","broilers","0","0","0","0","0","1","0"
"823","823","broilers","0","0","0","0","0","1","0"
"824","824","broilers","0","0","0","0","0","1","0"
"825","825","broilers","0","0","0","0","0","1","0"
"826","826","broilers","0","0","0","0","0","1","0"
"827","827","broilers","0","0","0","0","0","1","0"
"828","828","broilers","0","0","0","0","0","1","0"
"829","829","broilers","0","0","0","0","0","1","0"
"830","830","broilers","0","0","0","0","0","1","0"
"831","831","broilers","0","0","0","0","0","1","0"
"832","832","broilers","0","0","0","0","0","1","0"
"833","833","broilers","0","0","0","0","0","1","0"
"834","834","broilers","0","0","0","0","1","1","0"
"835","835","broilers","0","0","0","0","1","1","0"
"836","836","danishMeat","0","1","0","0","0",NA,NA
"837","837","danishMeat","0","1","0","0","0",NA,NA
"838","838","danishMeat","0","1","0","0","0",NA,NA
"839","839","danishMeat","0","1","0","0","0",NA,NA
"840","840","danishMeat","0","1","0","0","0",NA,NA
"841","841","danishMeat","0","1","0","0","0",NA,NA
"842","842","danishMeat","0","1","0","0","0",NA,NA
"843","843","danishMeat","0","1","0","0","0",NA,NA
"844","844","danishMeat","0","1","0","0","0",NA,NA
"845","845","danishMeat","0","1","0","0","0",NA,NA
"846","846","danishMeat","0","1","0","0","0",NA,NA
"847","847","danishMeat","0","1","0","0","0",NA,NA
"848","848","danishMeat","0","1","0","0","0",NA,NA
"849","849","danishMeat","0","1","0","0","0",NA,NA
"850","850","danishMeat","0","1","0","0","0",NA,NA
"851","851","danishMeat","0","1","0","0","0",NA,NA
"852","852","danishMeat","0","1","0","0","0",NA,NA
