"","id","sampleType","CPE_phtype","AmpC_phtype","ESBL_phtype","ESBL_AmpC_phtype","other_phtype","amp_tx","ceft_clavtx"
"853","853","danishMeat","0","1","0","0","0",NA,NA
"854","854","danishMeat","0","1","0","0","0",NA,NA
"855","855","danishMeat","0","1","0","0","0",NA,NA
"856","856","danishMeat","0","1","0","0","0",NA,NA
"857","857","danishMeat","0","1","0","0","0",NA,NA
"858","858","danishMeat","0","1","0","0","0",NA,NA
"859","859","danishMeat","0","1","0","0","0",NA,NA
"860","860","danishMeat","0","1","1","1","0",NA,NA
"861","861","danishMeat","0","0","1","0","0",NA,NA
"862","862","danishMeat","0","0","1","0","0",NA,NA
"863","863","danishMeat","0","0","1","0","0",NA,NA
"864","864","danishMeat","0","0","1","0","0",NA,NA
"865","865","danishMeat","0","0","1","0","0",NA,NA
"866","866","danishMeat","0","0","1","0","0",NA,NA
"867","867","danishMeat","0","0","1","0","0",NA,NA
"868","868","danishMeat","0","0","1","0","0",NA,NA
"869","869","danishMeat","0","0","1","0","0",NA,NA
"870","870","danishMeat","0","0","0","0","0",NA,NA
"871","871","danishMeat","0","0","0","0","0",NA,NA
"872","872","danishMeat","0","0","0","0","0",NA,NA
"873","873","danishMeat","0","0","0","0","0",NA,NA
"874","874","danishMeat","0","0","0","0","0",NA,NA
"875","875","danishMeat","0","0","0","0","0",NA,NA
"876","876","danishMeat","0","0","0","0","0",NA,NA
"877","877","danishMeat","0","0","0","0","0",NA,NA
"878","878","danishMeat","0","0","0","0","0",NA,NA
"879","879","danishMeat","0","0","0","0","0",NA,NA
"880","880","danishMeat","0","0","0","0","0",NA,NA
"881","881","danishMeat","0","0","0","0","0",NA,NA
"882","882","danishMeat","0","0","0","0","0",NA,NA
"883","883","danishMeat","0","0","0","0","0",NA,NA
"884","884","danishMeat","0","0","0","0","0",NA,NA
"885","885","danishMeat","0","0","0","0","0",NA,NA
"886","886","danishMeat","0","0","0","0","0",NA,NA
"887","887","danishMeat","0","0","0","0","0",NA,NA
"888","888","danishMeat","0","0","0","0","0",NA,NA
"889","889","danishMeat","0","0","0","0","0",NA,NA
"890","890","danishMeat","0","0","0","0","0",NA,NA
"891","891","danishMeat","0","0","0","0","0",NA,NA
"892","892","danishMeat","0","0","0","0","0",NA,NA
"893","893","danishMeat","0","0","0","0","0",NA,NA
"894","894","danishMeat","0","0","0","0","0",NA,NA
"895","895","danishMeat","0","0","0","0","0",NA,NA
"896","896","danishMeat","0","0","0","0","0",NA,NA
"897","897","danishMeat","0","0","0","0","0",NA,NA
"898","898","danishMeat","0","0","0","0","0",NA,NA
"899","899","danishMeat","0","0","0","0","0",NA,NA
"900","900","danishMeat","0","0","0","0","0",NA,NA
"901","901","danishMeat","0","0","0","0","0",NA,NA
"902","902","danishMeat","0","0","0","0","0",NA,NA
"903","903","danishMeat","0","0","0","0","0",NA,NA
"904","904","danishMeat","0","0","0","0","0",NA,NA
"905","905","danishMeat","0","0","0","0","0",NA,NA
"906","906","danishMeat","0","0","0","0","0",NA,NA
"907","907","danishMeat","0","0","0","0","0",NA,NA
"908","908","danishMeat","0","0","0","0","0",NA,NA
"909","909","danishMeat","0","0","0","0","0",NA,NA
"910","910","danishMeat","0","0","0","0","0",NA,NA
"911","911","danishMeat","0","0","0","0","0",NA,NA
"912","912","danishMeat","0","0","0","0","0",NA,NA
"913","913","danishMeat","0","0","0","0","0",NA,NA
"914","914","danishMeat","0","0","0","0","0",NA,NA
"915","915","danishMeat","0","0","0","0","0",NA,NA
"916","916","danishMeat","0","0","0","0","0",NA,NA
"917","917","danishMeat","0","0","0","0","0",NA,NA
"918","918","danishMeat","0","0","0","0","0",NA,NA
"919","919","danishMeat","0","0","0","0","0",NA,NA
"920","920","danishMeat","0","0","0","0","0",NA,NA
"921","921","danishMeat","0","0","0","0","0",NA,NA
"922","922","danishMeat","0","0","0","0","0",NA,NA
"923","923","danishMeat","0","0","0","0","0",NA,NA
"924","924","danishMeat","0","0","0","0","0",NA,NA
"925","925","danishMeat","0","0","0","0","0",NA,NA
"926","926","danishMeat","0","0","0","0","0",NA,NA
"927","927","danishMeat","0","0","0","0","0",NA,NA
"928","928","danishMeat","0","0","0","0","0",NA,NA
"929","929","danishMeat","0","0","0","0","0",NA,NA
"930","930","danishMeat","0","0","0","0","0",NA,NA
"931","931","danishMeat","0","0","0","0","0",NA,NA
"932","932","danishMeat","0","0","0","0","0",NA,NA
"933","933","danishMeat","0","0","0","0","0",NA,NA
"934","934","danishMeat","0","0","0","0","0",NA,NA
"935","935","danishMeat","0","0","0","0","0",NA,NA
"936","936","danishMeat","0","0","0","0","0",NA,NA
"937","937","danishMeat","0","0","0","0","0",NA,NA
"938","938","danishMeat","0","0","0","0","0",NA,NA
"939","939","danishMeat","0","0","0","0","0",NA,NA
"940","940","danishMeat","0","0","0","0","0",NA,NA
"941","941","danishMeat","0","0","0","0","0",NA,NA
"942","942","danishMeat","0","0","0","0","0",NA,NA
"943","943","danishMeat","0","0","0","0","0",NA,NA
"944","944","danishMeat","0","0","0","0","0",NA,NA
"945","945","danishMeat","0","0","0","0","0",NA,NA
"946","946","danishMeat","0","0","0","0","0",NA,NA
"947","947","danishMeat","0","0","0","0","0",NA,NA
"948","948","danishMeat","0","0","0","0","0",NA,NA
"949","949","danishMeat","0","0","0","0","0",NA,NA
"950","950","danishMeat","0","0","0","0","0",NA,NA
"951","951","danishMeat","0","0","0","0","0",NA,NA
"952","952","danishMeat","0","0","0","0","0",NA,NA
"953","953","danishMeat","0","0","0","0","0",NA,NA
"954","954","danishMeat","0","0","0","0","0",NA,NA
"955","955","danishMeat","0","0","0","0","0",NA,NA
"956","956","danishMeat","0","0","0","0","0",NA,NA
"957","957","danishMeat","0","0","0","0","0",NA,NA
"958","958","danishMeat","0","0","0","0","0",NA,NA
"959","959","danishMeat","0","0","0","0","0",NA,NA
"960","960","danishMeat","0","0","0","0","0",NA,NA
"961","961","danishMeat","0","0","0","0","0",NA,NA
"962","962","danishMeat","0","0","0","0","0",NA,NA
"963","963","danishMeat","0","0","0","0","0",NA,NA
"964","964","danishMeat","0","0","0","0","0",NA,NA
"965","965","danishMeat","0","0","0","0","0",NA,NA
"966","966","danishMeat","0","0","0","0","0",NA,NA
"967","967","danishMeat","0","0","0","0","0",NA,NA
"968","968","danishMeat","0","0","0","0","0",NA,NA
"969","969","danishMeat","0","0","0","0","0",NA,NA
"970","970","danishMeat","0","0","0","0","0",NA,NA
"971","971","danishMeat","0","0","0","0","0",NA,NA
"972","972","danishMeat","0","0","0","0","0",NA,NA
"973","973","danishMeat","0","0","0","0","0",NA,NA
"974","974","danishMeat","0","0","0","0","0",NA,NA
"975","975","danishMeat","0","0","0","0","0",NA,NA
"976","976","danishMeat","0","0","0","0","0",NA,NA
"977","977","danishMeat","0","0","0","0","0",NA,NA
"978","978","danishMeat","0","0","0","0","0",NA,NA
"979","979","danishMeat","0","0","0","0","0",NA,NA
"980","980","danishMeat","0","0","0","0","0",NA,NA
"981","981","danishMeat","0","0","0","0","0",NA,NA
"982","982","danishMeat","0","0","0","0","0",NA,NA
"983","983","danishMeat","0","0","0","0","0",NA,NA
"984","984","danishMeat","0","0","0","0","0",NA,NA
"985","985","danishMeat","0","0","0","0","0",NA,NA
"986","986","danishMeat","0","0","0","0","0",NA,NA
"987","987","danishMeat","0","0","0","0","0",NA,NA
"988","988","danishMeat","0","0","0","0","0",NA,NA
"989","989","danishMeat","0","0","0","0","0",NA,NA
"990","990","danishMeat","0","0","0","0","0",NA,NA
"991","991","danishMeat","0","0","0","0","0",NA,NA
"992","992","danishMeat","0","0","0","0","0",NA,NA
"993","993","danishMeat","0","0","0","0","0",NA,NA
"994","994","danishMeat","0","0","0","0","0",NA,NA
"995","995","danishMeat","0","0","0","0","0",NA,NA
"996","996","danishMeat","0","0","0","0","0",NA,NA
"997","997","danishMeat","0","0","0","0","0",NA,NA
"998","998","danishMeat","0","0","0","0","0",NA,NA
"999","999","danishMeat","0","0","0","0","0",NA,NA
"1000","1000","danishMeat","0","0","0","0","0",NA,NA
"1001","1001","danishMeat","0","0","0","0","0",NA,NA
"1002","1002","danishMeat","0","0","0","0","0",NA,NA
"1003","1003","danishMeat","0","0","0","0","0",NA,NA
"1004","1004","danishMeat","0","0","0","0","0",NA,NA
"1005","1005","danishMeat","0","0","0","0","0",NA,NA
"1006","1006","danishMeat","0","0","0","0","0",NA,NA
"1007","1007","danishMeat","0","0","0","0","0",NA,NA
"1008","1008","danishMeat","0","0","0","0","0",NA,NA
"1009","1009","danishMeat","0","0","0","0","0",NA,NA
"1010","1010","danishMeat","0","0","0","0","0",NA,NA
"1011","1011","danishMeat","0","0","0","0","0",NA,NA
"1012","1012","danishMeat","0","0","0","0","0",NA,NA
"1013","1013","danishMeat","0","0","0","0","0",NA,NA
"1014","1014","danishMeat","0","0","0","0","0",NA,NA
"1015","1015","danishMeat","0","0","0","0","0",NA,NA
"1016","1016","danishMeat","0","0","0","0","0",NA,NA
"1017","1017","danishMeat","0","0","0","0","0",NA,NA
"1018","1018","danishMeat","0","0","0","0","0",NA,NA
"1019","1019","danishMeat","0","0","0","0","0",NA,NA
"1020","1020","danishMeat","0","0","0","0","0",NA,NA
"1021","1021","danishMeat","0","0","0","0","0",NA,NA
"1022","1022","danishMeat","0","0","0","0","0",NA,NA
"1023","1023","danishMeat","0","0","0","0","0",NA,NA
"1024","1024","danishMeat","0","0","0","0","0",NA,NA
"1025","1025","danishMeat","0","0","0","0","0",NA,NA
"1026","1026","danishMeat","0","0","0","0","0",NA,NA
"1027","1027","danishMeat","0","0","0","0","0",NA,NA
"1028","1028","danishMeat","0","0","0","0","0",NA,NA
"1029","1029","danishMeat","0","0","0","0","0",NA,NA
"1030","1030","danishMeat","0","0","0","0","0",NA,NA
"1031","1031","danishMeat","0","0","0","0","0",NA,NA
"1032","1032","danishMeat","0","0","0","0","0",NA,NA
"1033","1033","danishMeat","0","0","0","0","0",NA,NA
"1034","1034","danishMeat","0","0","0","0","0",NA,NA
"1035","1035","danishMeat","0","0","0","0","0",NA,NA
"1036","1036","danishMeat","0","0","0","0","0",NA,NA
"1037","1037","danishMeat","0","0","0","0","0",NA,NA
"1038","1038","danishMeat","0","0","0","0","0",NA,NA
"1039","1039","danishMeat","0","0","0","0","0",NA,NA
"1040","1040","danishMeat","0","0","0","0","0",NA,NA
"1041","1041","danishMeat","0","0","0","0","0",NA,NA
"1042","1042","danishMeat","0","0","0","0","0",NA,NA
"1043","1043","danishMeat","0","0","0","0","0",NA,NA
"1044","1044","danishMeat","0","0","0","0","0",NA,NA
"1045","1045","danishMeat","0","0","0","0","0",NA,NA
"1046","1046","danishMeat","0","0","0","0","0",NA,NA
"1047","1047","danishMeat","0","0","0","0","0",NA,NA
"1048","1048","danishMeat","0","0","0","0","0",NA,NA
"1049","1049","danishMeat","0","0","0","0","0",NA,NA
"1050","1050","danishMeat","0","0","0","0","0",NA,NA
"1051","1051","danishMeat","0","0","0","0","0",NA,NA
"1052","1052","danishMeat","0","0","0","0","0",NA,NA
"1053","1053","danishMeat","0","0","0","0","0",NA,NA
"1054","1054","danishMeat","0","0","0","0","0",NA,NA
"1055","1055","danishMeat","0","0","0","0","0",NA,NA
"1056","1056","danishMeat","0","0","0","0","0",NA,NA
"1057","1057","danishMeat","0","0","0","0","0",NA,NA
"1058","1058","danishMeat","0","0","0","0","0",NA,NA
"1059","1059","danishMeat","0","0","0","0","0",NA,NA
"1060","1060","danishMeat","0","0","0","0","0",NA,NA
"1061","1061","danishMeat","0","0","0","0","0",NA,NA
"1062","1062","danishMeat","0","0","0","0","0",NA,NA
"1063","1063","danishMeat","0","0","0","0","0",NA,NA
"1064","1064","danishMeat","0","0","0","0","0",NA,NA
"1065","1065","danishMeat","0","0","0","0","0",NA,NA
"1066","1066","danishMeat","0","0","0","0","0",NA,NA
"1067","1067","danishMeat","0","0","0","0","0",NA,NA
"1068","1068","danishMeat","0","0","0","0","0",NA,NA
"1069","1069","danishMeat","0","0","0","0","0",NA,NA
"1070","1070","danishMeat","0","0","0","0","0",NA,NA
"1071","1071","danishMeat","0","0","0","0","0",NA,NA
"1072","1072","danishMeat","0","0","0","0","0",NA,NA
"1073","1073","danishMeat","0","0","0","0","0",NA,NA
"1074","1074","danishMeat","0","0","0","0","0",NA,NA
"1075","1075","danishMeat","0","0","0","0","0",NA,NA
"1076","1076","danishMeat","0","0","0","0","0",NA,NA
"1077","1077","danishMeat","0","0","0","0","0",NA,NA
"1078","1078","danishMeat","0","0","0","0","0",NA,NA
"1079","1079","danishMeat","0","0","0","0","0",NA,NA
"1080","1080","danishMeat","0","0","0","0","0",NA,NA
"1081","1081","importedMeat","0","1","0","0","0",NA,NA
"1082","1082","importedMeat","0","1","0","0","0",NA,NA
"1083","1083","importedMeat","0","1","0","0","0",NA,NA
"1084","1084","importedMeat","0","1","0","0","0",NA,NA
"1085","1085","importedMeat","0","1","0","0","0",NA,NA
"1086","1086","importedMeat","0","1","0","0","0",NA,NA
"1087","1087","importedMeat","0","1","0","0","0",NA,NA
"1088","1088","importedMeat","0","1","0","0","0",NA,NA
"1089","1089","importedMeat","0","1","0","0","0",NA,NA
"1090","1090","importedMeat","0","1","0","0","0",NA,NA
"1091","1091","importedMeat","0","1","0","0","0",NA,NA
"1092","1092","importedMeat","0","1","0","0","0",NA,NA
"1093","1093","importedMeat","0","1","1","1","0",NA,NA
"1094","1094","importedMeat","0","1","1","1","0",NA,NA
"1095","1095","importedMeat","0","0","1","0","0",NA,NA
"1096","1096","importedMeat","0","0","1","0","0",NA,NA
"1097","1097","importedMeat","0","0","1","0","0",NA,NA
"1098","1098","importedMeat","0","0","1","0","0",NA,NA
"1099","1099","importedMeat","0","0","1","0","0",NA,NA
"1100","1100","importedMeat","0","0","1","0","0",NA,NA
"1101","1101","importedMeat","0","0","1","0","0",NA,NA
"1102","1102","importedMeat","0","0","1","0","0",NA,NA
"1103","1103","importedMeat","0","0","1","0","0",NA,NA
"1104","1104","importedMeat","0","0","1","0","0",NA,NA
"1105","1105","importedMeat","0","0","1","0","0",NA,NA
"1106","1106","importedMeat","0","0","1","0","0",NA,NA
"1107","1107","importedMeat","0","0","1","0","0",NA,NA
"1108","1108","importedMeat","0","0","1","0","0",NA,NA
"1109","1109","importedMeat","0","0","1","0","0",NA,NA
"1110","1110","importedMeat","0","0","1","0","0",NA,NA
"1111","1111","importedMeat","0","0","1","0","0",NA,NA
"1112","1112","importedMeat","0","0","1","0","0",NA,NA
"1113","1113","importedMeat","0","0","1","0","0",NA,NA
"1114","1114","importedMeat","0","0","1","0","0",NA,NA
"1115","1115","importedMeat","0","0","1","0","0",NA,NA
"1116","1116","importedMeat","0","0","1","0","0",NA,NA
"1117","1117","importedMeat","0","0","1","0","0",NA,NA
"1118","1118","importedMeat","0","0","1","0","0",NA,NA
"1119","1119","importedMeat","0","0","1","0","0",NA,NA
"1120","1120","importedMeat","0","0","1","0","0",NA,NA
"1121","1121","importedMeat","0","0","1","0","0",NA,NA
"1122","1122","importedMeat","0","0","1","0","0",NA,NA
"1123","1123","importedMeat","0","0","1","0","0",NA,NA
"1124","1124","importedMeat","0","0","1","0","0",NA,NA
"1125","1125","importedMeat","0","0","1","0","0",NA,NA
"1126","1126","importedMeat","0","0","1","0","0",NA,NA
"1127","1127","importedMeat","0","0","1","0","0",NA,NA
"1128","1128","importedMeat","0","0","1","0","0",NA,NA
"1129","1129","importedMeat","0","0","1","0","0",NA,NA
"1130","1130","importedMeat","0","0","1","0","0",NA,NA
"1131","1131","importedMeat","0","0","1","0","0",NA,NA
"1132","1132","importedMeat","0","0","1","0","0",NA,NA
"1133","1133","importedMeat","0","0","1","0","0",NA,NA
"1134","1134","importedMeat","0","0","1","0","0",NA,NA
"1135","1135","importedMeat","0","0","1","0","0",NA,NA
"1136","1136","importedMeat","0","0","1","0","0",NA,NA
"1137","1137","importedMeat","0","0","1","0","0",NA,NA
"1138","1138","importedMeat","0","0","1","0","0",NA,NA
"1139","1139","importedMeat","0","0","1","0","0",NA,NA
"1140","1140","importedMeat","0","0","1","0","0",NA,NA
"1141","1141","importedMeat","0","0","1","0","0",NA,NA
"1142","1142","importedMeat","0","0","1","0","0",NA,NA
"1143","1143","importedMeat","0","0","1","0","0",NA,NA
"1144","1144","importedMeat","0","0","1","0","0",NA,NA
"1145","1145","importedMeat","0","0","1","0","0",NA,NA
"1146","1146","importedMeat","0","0","1","0","0",NA,NA
"1147","1147","importedMeat","0","0","1","0","0",NA,NA
"1148","1148","importedMeat","0","0","1","0","0",NA,NA
"1149","1149","importedMeat","0","0","1","0","0",NA,NA
"1150","1150","importedMeat","0","0","1","0","0",NA,NA
"1151","1151","importedMeat","0","0","1","0","0",NA,NA
"1152","1152","importedMeat","0","0","1","0","0",NA,NA
"1153","1153","importedMeat","0","0","1","0","0",NA,NA
"1154","1154","importedMeat","0","0","1","0","0",NA,NA
"1155","1155","importedMeat","0","0","1","0","0",NA,NA
"1156","1156","importedMeat","0","0","1","0","0",NA,NA
"1157","1157","importedMeat","0","0","1","0","0",NA,NA
"1158","1158","importedMeat","0","0","1","0","0",NA,NA
"1159","1159","importedMeat","0","0","1","0","0",NA,NA
"1160","1160","importedMeat","0","0","0","0","0",NA,NA
"1161","1161","importedMeat","0","0","0","0","0",NA,NA
"1162","1162","importedMeat","0","0","0","0","0",NA,NA
"1163","1163","importedMeat","0","0","0","0","0",NA,NA
"1164","1164","importedMeat","0","0","0","0","0",NA,NA
"1165","1165","importedMeat","0","0","0","0","0",NA,NA
"1166","1166","importedMeat","0","0","0","0","0",NA,NA
"1167","1167","importedMeat","0","0","0","0","0",NA,NA
"1168","1168","importedMeat","0","0","0","0","0",NA,NA
"1169","1169","importedMeat","0","0","0","0","0",NA,NA
"1170","1170","importedMeat","0","0","0","0","0",NA,NA
"1171","1171","importedMeat","0","0","0","0","0",NA,NA
"1172","1172","importedMeat","0","0","0","0","0",NA,NA
"1173","1173","importedMeat","0","0","0","0","0",NA,NA
"1174","1174","importedMeat","0","0","0","0","0",NA,NA
"1175","1175","importedMeat","0","0","0","0","0",NA,NA
"1176","1176","importedMeat","0","0","0","0","0",NA,NA
"1177","1177","importedMeat","0","0","0","0","0",NA,NA
"1178","1178","importedMeat","0","0","0","0","0",NA,NA
"1179","1179","importedMeat","0","0","0","0","0",NA,NA
"1180","1180","importedMeat","0","0","0","0","0",NA,NA
"1181","1181","importedMeat","0","0","0","0","0",NA,NA
"1182","1182","importedMeat","0","0","0","0","0",NA,NA
"1183","1183","importedMeat","0","0","0","0","0",NA,NA
"1184","1184","importedMeat","0","0","0","0","0",NA,NA
"1185","1185","importedMeat","0","0","0","0","0",NA,NA
"1186","1186","importedMeat","0","0","0","0","0",NA,NA
"1187","1187","importedMeat","0","0","0","0","0",NA,NA
"1188","1188","importedMeat","0","0","0","0","0",NA,NA
"1189","1189","importedMeat","0","0","0","0","0",NA,NA
"1190","1190","importedMeat","0","0","0","0","0",NA,NA
"1191","1191","importedMeat","0","0","0","0","0",NA,NA
"1192","1192","importedMeat","0","0","0","0","0",NA,NA
"1193","1193","importedMeat","0","0","0","0","0",NA,NA
"1194","1194","importedMeat","0","0","0","0","0",NA,NA
"1195","1195","importedMeat","0","0","0","0","0",NA,NA
"1196","1196","importedMeat","0","0","0","0","0",NA,NA
"1197","1197","importedMeat","0","0","0","0","0",NA,NA
"1198","1198","importedMeat","0","0","0","0","0",NA,NA
"1199","1199","importedMeat","0","0","0","0","0",NA,NA
"1200","1200","importedMeat","0","0","0","0","0",NA,NA
"1201","1201","importedMeat","0","0","0","0","0",NA,NA
"1202","1202","importedMeat","0","0","0","0","0",NA,NA
"1203","1203","importedMeat","0","0","0","0","0",NA,NA
"1204","1204","importedMeat","0","0","0","0","0",NA,NA
"1205","1205","importedMeat","0","0","0","0","0",NA,NA
"1206","1206","importedMeat","0","0","0","0","0",NA,NA
"1207","1207","importedMeat","0","0","0","0","0",NA,NA
"1208","1208","importedMeat","0","0","0","0","0",NA,NA
"1209","1209","importedMeat","0","0","0","0","0",NA,NA
"1210","1210","importedMeat","0","0","0","0","0",NA,NA
"1211","1211","importedMeat","0","0","0","0","0",NA,NA
"1212","1212","importedMeat","0","0","0","0","0",NA,NA
"1213","1213","importedMeat","0","0","0","0","0",NA,NA
"1214","1214","importedMeat","0","0","0","0","0",NA,NA
"1215","1215","importedMeat","0","0","0","0","0",NA,NA
"1216","1216","importedMeat","0","0","0","0","0",NA,NA
"1217","1217","importedMeat","0","0","0","0","0",NA,NA
"1218","1218","importedMeat","0","0","0","0","0",NA,NA
"1219","1219","importedMeat","0","0","0","0","0",NA,NA
"1220","1220","importedMeat","0","0","0","0","0",NA,NA
"1221","1221","importedMeat","0","0","0","0","0",NA,NA
"1222","1222","importedMeat","0","0","0","0","0",NA,NA
"1223","1223","importedMeat","0","0","0","0","0",NA,NA
"1224","1224","importedMeat","0","0","0","0","0",NA,NA
"1225","1225","importedMeat","0","0","0","0","0",NA,NA
"1226","1226","importedMeat","0","0","0","0","0",NA,NA
"1227","1227","importedMeat","0","0","0","0","0",NA,NA
"1228","1228","importedMeat","0","0","0","0","0",NA,NA
"1229","1229","importedMeat","0","0","0","0","0",NA,NA
"1230","1230","importedMeat","0","0","0","0","0",NA,NA
"1231","1231","importedMeat","0","0","0","0","0",NA,NA
"1232","1232","importedMeat","0","0","0","0","0",NA,NA
"1233","1233","importedMeat","0","0","0","0","0",NA,NA
"1234","1234","importedMeat","0","0","0","0","0",NA,NA
"1235","1235","importedMeat","0","0","0","0","0",NA,NA
"1236","1236","importedMeat","0","0","0","0","0",NA,NA
"1237","1237","importedMeat","0","0","0","0","0",NA,NA
"1238","1238","importedMeat","0","0","0","0","0",NA,NA
"1239","1239","importedMeat","0","0","0","0","0",NA,NA
"1240","1240","importedMeat","0","0","0","0","0",NA,NA
"1241","1241","importedMeat","0","0","0","0","0",NA,NA
"1242","1242","importedMeat","0","0","0","0","0",NA,NA
"1243","1243","importedMeat","0","0","0","0","0",NA,NA
"1244","1244","importedMeat","0","0","0","0","0",NA,NA
"1245","1245","importedMeat","0","0","0","0","0",NA,NA
"1246","1246","importedMeat","0","0","0","0","0",NA,NA
"1247","1247","importedMeat","0","0","0","0","0",NA,NA
"1248","1248","importedMeat","0","0","0","0","0",NA,NA
"1249","1249","importedMeat","0","0","0","0","0",NA,NA
"1250","1250","importedMeat","0","0","0","0","0",NA,NA
"1251","1251","importedMeat","0","0","0","0","0",NA,NA
"1252","1252","importedMeat","0","0","0","0","0",NA,NA
"1253","1253","importedMeat","0","0","0","0","0",NA,NA
"1254","1254","importedMeat","0","0","0","0","0",NA,NA
"1255","1255","importedMeat","0","0","0","0","0",NA,NA
"1256","1256","importedMeat","0","0","0","0","0",NA,NA
"1257","1257","importedMeat","0","0","0","0","0",NA,NA
"1258","1258","importedMeat","0","0","0","0","0",NA,NA
"1259","1259","importedMeat","0","0","0","0","0",NA,NA
"1260","1260","importedMeat","0","0","0","0","0",NA,NA
"1261","1261","importedMeat","0","0","0","0","0",NA,NA
